UPDATE dbo.TabletTracker SET 
			Device_Name = '{{TabletDetailEditForm.formData.Device_Name}}',
	    Status = '{{TabletDetailEditForm.formData.Status}}',
      Assigned_to = '{{TabletDetailEditForm.formData.Assigned_to}}',
      Date_Assigned = '{{TabletDetailEditForm.formData.Date_Assigned}}',
      Date_of_Manufacture = '{{TabletDetailEditForm.formData.Date_of_Manufacture}}',
      PCB_Serial = '{{TabletDetailEditForm.formData.PCB_Serial}}',
      Model_Number = '{{TabletDetailEditForm.formData.Model_Number}}',
      Organization_Owner = '{{TabletDetailEditForm.formData.Organization_Owner}}',
      Enclosure_Top_Material = '{{TabletDetailEditForm.formData.Enclosure_Top_Material}}',
      Enclosure_Bottom_Material = '{{TabletDetailEditForm.formData.Enclosure_Bottom_Material}}',
      Capture_Plate_Material = '{{TabletDetailEditForm.formData.Capture_Plate_Material}}',
      Dot_Material = '{{TabletDetailEditForm.formData.Dot_Material}}',
      Keyboard_Type = '{{TabletDetailEditForm.formData.Keyboard_Type}}',
			DeviceSerialNumber = '{{TabletDetailEditForm.formData.DeviceSerialNumber}}',
      Module_1 = '{{TabletDetailEditForm.formData.Module_1}}',
      Module_2 = '{{TabletDetailEditForm.formData.Module_2}}',
      Module_3 = '{{TabletDetailEditForm.formData.Module_3}}',
      Module_4 = '{{TabletDetailEditForm.formData.Module_4}}',
      Module_5 = '{{TabletDetailEditForm.formData.Module_5}}',
      Module_6 = '{{TabletDetailEditForm.formData.Module_6}}',
      Module_7 = '{{TabletDetailEditForm.formData.Module_7}}',
      Module_8 = '{{TabletDetailEditForm.formData.Module_8}}',
      Module_9 = '{{TabletDetailEditForm.formData.Module_9}}',
      Module_10 = '{{TabletDetailEditForm.formData.Module_10}}',
      Module_11 = '{{TabletDetailEditForm.formData.Module_11}}',
      Module_12 = '{{TabletDetailEditForm.formData.Module_12}}',
			[Use] = '{{TabletDetailEditForm.formData.Use}}',
			Indicator = '{{TabletDetailEditForm.formData.Indicator}}'
Where Device_Name = '{{Tablet_List.selectedRow.Device_Name}}';
	
