INSERT INTO dbo.LotTrackingCoilStation (CoilStationLotNum,BobbinLotNum,WireLotNum,FluxLotNum,SolderLotNum,MaintLogNum,VersionLogNum,UnitsProducedCount,UnitsFailedCount,UnitsPassCount,SolderOverCount,SolderUnderCount,BaseOverWrapCount,CenterOverWrapCount,UnderWrapCount,BobbinWrapCount,BrokenCoilCount,ResistanceCount,OtherCount, LotStartTime, LotStartEmpID, LotEndTime, LotEndEmpID, Notes) VALUES 
('{{(FormCoilLotEntry.formData || {}).CoilLotNum}}',
 '{{(FormCoilLotEntry.formData || {}).BobbinLotNum}}',
 '{{(FormCoilLotEntry.formData || {}).WireLotNum}}',
 '{{(FormCoilLotEntry.formData || {}).FluxLotNum}}',
 '{{(FormCoilLotEntry.formData || {}).SolderLotNum}}',
 '{{(FormCoilLotEntry.formData || {}).MaintLogNum}}',
 '{{(FormCoilLotEntry.formData || {}).VersionLogNum}}',
 '{{(FormCoilLotEntry.formData || {}).UnitsProducedCount}}',
 '{{(FormCoilLotEntry.formData || {}).UnitsFailedCount}}',
 '{{(FormCoilLotEntry.formData || {}).UnitsPassCount}}',
 '{{(FormCoilLotEntry.formData || {}).SolderOverCount}}',
 '{{(FormCoilLotEntry.formData || {}).SolderUnderCount}}',
 '{{(FormCoilLotEntry.formData || {}).BaseOverWrapCount}}',
 '{{(FormCoilLotEntry.formData || {}).CenterOverWrapCount}}',
 '{{(FormCoilLotEntry.formData || {}).UnderWrapCount}}',
 '{{(FormCoilLotEntry.formData || {}).BobbinWrapCount}}',
 '{{(FormCoilLotEntry.formData || {}).BrokenCoilCount}}',
 '{{(FormCoilLotEntry.formData || {}).ResistanceCount}}',
 '{{(FormCoilLotEntry.formData || {}).OtherCount}}',
 '{{(FormCoilLotEntry.formData || {}).LotStartTime}}',
 '{{(FormCoilLotEntry.formData || {}).LotStartEmpID}}',
 '{{(FormCoilLotEntry.formData || {}).LotEndTime}}',
 '{{(FormCoilLotEntry.formData || {}).LotEndEmpID}}',
 '{{(FormCoilLotEntry.formData || {}).Notes}}'




)
